        li $t1, 0x00ffffff
        li $t2, 0x0000ff9
        li $t3, 0x00ff0000
        li $t4, 0x00000000
        sw $t4, 8($t0)
        sw $t4, 12($t0)
        sw $t4, 16($t0)
        sw $t4, 260($t0)
        sw $t1, 264($t0)
        sw $t1, 268($t0)
        sw $t1, 272($t0)
        sw $t4, 276($t0)
        sw $t4, 512($t0)
        sw $t1, 516($t0)
        sw $t1, 520($t0)
        sw $t1, 524($t0)
        sw $t3, 528($t0)
        sw $t1, 532($t0)
        sw $t4, 536($t0)
        sw $t4, 768($t0)
        sw $t2, 772($t0)
        sw $t2, 776($t0)
        sw $t4, 780($t0)
        sw $t1, 784($t0)
        sw $t1, 788($t0)
        sw $t4, 792($t0)
        sw $t4, 1024($t0)
        sw $t1, 1028($t0)
        sw $t1, 1032($t0)
        sw $t1, 1036($t0)
        sw $t1, 1040($t0)
        sw $t1, 1044($t0)
        sw $t4, 1048($t0)
        sw $t4, 1284($t0)
        sw $t1, 1288($t0)
        sw $t1, 1292($t0)
        sw $t1, 1296($t0)
        sw $t4, 1300($t0)
        sw $t4, 1544($t0)
        sw $t4, 1548($t0)
        sw $t4, 1552($t0)
