        li $t1, 0x00ffffff
        li $t2, 0x00bdbdbd
        li $t3, 0x00000000
        sw $t3, 4($t0)
        sw $t3, 8($t0)
        sw $t3, 40($t0)
        sw $t3, 44($t0)
        sw $t3, 256($t0)
        sw $t1, 260($t0)
        sw $t3, 264($t0)
        sw $t3, 268($t0)
        sw $t3, 292($t0)
        sw $t3, 296($t0)
        sw $t1, 300($t0)
        sw $t3, 304($t0)
        sw $t3, 512($t0)
        sw $t3, 516($t0)
        sw $t2, 520($t0)
        sw $t1, 524($t0)
        sw $t3, 528($t0)
        sw $t3, 544($t0)
        sw $t1, 548($t0)
        sw $t2, 552($t0)
        sw $t3, 556($t0)
        sw $t3, 560($t0)
        sw $t3, 768($t0)
        sw $t1, 772($t0)
        sw $t3, 776($t0)
        sw $t1, 780($t0)
        sw $t3, 784($t0)
        sw $t3, 800($t0)
        sw $t1, 804($t0)
        sw $t3, 808($t0)
        sw $t1, 812($t0)
        sw $t3, 816($t0)
        sw $t3, 1028($t0)
        sw $t2, 1032($t0)
        sw $t1, 1036($t0)
        sw $t1, 1040($t0)
        sw $t3, 1044($t0)
        sw $t3, 1052($t0)
        sw $t1, 1056($t0)
        sw $t1, 1060($t0)
        sw $t2, 1064($t0)
        sw $t3, 1068($t0)
        sw $t1, 1072($t0)
        sw $t3, 1280($t0)
        sw $t1, 1284($t0)
        sw $t3, 1288($t0)
        sw $t2, 1292($t0)
        sw $t1, 1296($t0)
        sw $t3, 1300($t0)
        sw $t3, 1308($t0)
        sw $t1, 1312($t0)
        sw $t2, 1316($t0)
        sw $t3, 1320($t0)
        sw $t1, 1324($t0)
        sw $t3, 1328($t0)
        sw $t3, 1536($t0)
        sw $t2, 1540($t0)
        sw $t1, 1544($t0)
        sw $t3, 1548($t0)
        sw $t2, 1552($t0)
        sw $t3, 1556($t0)
        sw $t3, 1564($t0)
        sw $t2, 1568($t0)
        sw $t3, 1572($t0)
        sw $t1, 1576($t0)
        sw $t2, 1580($t0)
        sw $t3, 1584($t0)
        sw $t3, 1796($t0)
        sw $t3, 1800($t0)
        sw $t1, 1804($t0)
        sw $t1, 1808($t0)
        sw $t3, 1812($t0)
        sw $t3, 1820($t0)
        sw $t1, 1824($t0)
        sw $t1, 1828($t0)
        sw $t3, 1832($t0)
        sw $t3, 1836($t0)
        sw $t3, 2056($t0)
        sw $t2, 2060($t0)
        sw $t1, 2064($t0)
        sw $t3, 2068($t0)
        sw $t3, 2076($t0)
        sw $t1, 2080($t0)
        sw $t2, 2084($t0)
        sw $t3, 2088($t0)
        sw $t3, 2316($t0)
        sw $t3, 2320($t0)
        sw $t3, 2336($t0)
        sw $t3, 2340($t0)
