        li $t1, 0x00ffffff
        li $t2, 0x004f4d4f
        li $t3, 0x00ff9800
        li $t4, 0x00f7ca45
        li $t5, 0x00ffc17
        li $t6, 0x00000000
        sw $t2, 0($t0)
        sw $t2, 4($t0)
        sw $t2, 8($t0)
        sw $t2, 12($t0)
        sw $t2, 16($t0)
        sw $t2, 20($t0)
        sw $t2, 24($t0)
        sw $t2, 28($t0)
        sw $t2, 32($t0)
        sw $t2, 36($t0)
        sw $t2, 40($t0)
        sw $t2, 44($t0)
        sw $t2, 48($t0)
        sw $t2, 52($t0)
        sw $t2, 56($t0)
        sw $t2, 60($t0)
        sw $t2, 64($t0)
        sw $t2, 68($t0)
        sw $t2, 72($t0)
        sw $t2, 76($t0)
        sw $t2, 80($t0)
        sw $t2, 84($t0)
        sw $t2, 88($t0)
        sw $t2, 92($t0)
        sw $t2, 96($t0)
        sw $t2, 100($t0)
        sw $t2, 104($t0)
        sw $t2, 108($t0)
        sw $t2, 112($t0)
        sw $t2, 116($t0)
        sw $t2, 120($t0)
        sw $t2, 124($t0)
        sw $t2, 128($t0)
        sw $t2, 132($t0)
        sw $t2, 136($t0)
        sw $t2, 140($t0)
        sw $t2, 144($t0)
        sw $t2, 148($t0)
        sw $t2, 152($t0)
        sw $t2, 156($t0)
        sw $t2, 160($t0)
        sw $t2, 164($t0)
        sw $t2, 168($t0)
        sw $t2, 172($t0)
        sw $t2, 176($t0)
        sw $t2, 180($t0)
        sw $t2, 184($t0)
        sw $t2, 188($t0)
        sw $t2, 192($t0)
        sw $t2, 196($t0)
        sw $t2, 200($t0)
        sw $t2, 204($t0)
        sw $t2, 208($t0)
        sw $t2, 212($t0)
        sw $t2, 216($t0)
        sw $t2, 220($t0)
        sw $t2, 224($t0)
        sw $t2, 228($t0)
        sw $t2, 232($t0)
        sw $t2, 236($t0)
        sw $t2, 240($t0)
        sw $t2, 244($t0)
        sw $t2, 248($t0)
        sw $t2, 252($t0)
        sw $t2, 256($t0)
        sw $t2, 260($t0)
        sw $t2, 264($t0)
        sw $t2, 268($t0)
        sw $t2, 272($t0)
        sw $t2, 276($t0)
        sw $t2, 280($t0)
        sw $t2, 284($t0)
        sw $t2, 288($t0)
        sw $t2, 292($t0)
        sw $t2, 296($t0)
        sw $t2, 300($t0)
        sw $t2, 304($t0)
        sw $t2, 308($t0)
        sw $t2, 312($t0)
        sw $t2, 316($t0)
        sw $t2, 320($t0)
        sw $t2, 324($t0)
        sw $t2, 328($t0)
        sw $t2, 332($t0)
        sw $t2, 336($t0)
        sw $t2, 340($t0)
        sw $t2, 344($t0)
        sw $t2, 348($t0)
        sw $t2, 352($t0)
        sw $t2, 356($t0)
        sw $t2, 360($t0)
        sw $t2, 364($t0)
        sw $t2, 368($t0)
        sw $t2, 372($t0)
        sw $t2, 376($t0)
        sw $t2, 380($t0)
        sw $t2, 384($t0)
        sw $t2, 388($t0)
        sw $t2, 392($t0)
        sw $t2, 396($t0)
        sw $t2, 400($t0)
        sw $t2, 404($t0)
        sw $t2, 408($t0)
        sw $t2, 412($t0)
        sw $t2, 416($t0)
        sw $t2, 420($t0)
        sw $t2, 424($t0)
        sw $t2, 428($t0)
        sw $t2, 432($t0)
        sw $t2, 436($t0)
        sw $t2, 440($t0)
        sw $t2, 444($t0)
        sw $t2, 448($t0)
        sw $t2, 452($t0)
        sw $t2, 456($t0)
        sw $t2, 460($t0)
        sw $t2, 464($t0)
        sw $t2, 468($t0)
        sw $t2, 472($t0)
        sw $t2, 476($t0)
        sw $t2, 480($t0)
        sw $t2, 484($t0)
        sw $t2, 488($t0)
        sw $t2, 492($t0)
        sw $t2, 496($t0)
        sw $t2, 500($t0)
        sw $t2, 504($t0)
        sw $t2, 508($t0)
        sw $t2, 512($t0)
        sw $t2, 516($t0)
        sw $t2, 520($t0)
        sw $t2, 524($t0)
        sw $t2, 528($t0)
        sw $t2, 532($t0)
        sw $t2, 536($t0)
        sw $t2, 540($t0)
        sw $t2, 544($t0)
        sw $t2, 548($t0)
        sw $t2, 552($t0)
        sw $t2, 556($t0)
        sw $t2, 560($t0)
        sw $t2, 564($t0)
        sw $t2, 568($t0)
        sw $t2, 572($t0)
        sw $t2, 576($t0)
